************* Module central-line-event-calculator
W: 75, 0: TODO: Remove default paths. (fixme)
C: 94, 0: Final newline missing (missing-final-newline)
C:  1, 0: Invalid module name "central-line-event-calculator" (invalid-name)
C:  1, 0: Missing module docstring (missing-docstring)
W:  1, 0: Wildcard import tkinter (wildcard-import)
W:  5, 0: Wildcard import utils (wildcard-import)
C:  8, 0: Missing function docstring (missing-docstring)
W:  8, 0: Unused argument 'args' (unused-argument)
W: 24, 4: Redefining name 'admit_data_loc' from outer scope (line 47) (redefined-outer-name)
C: 23, 0: Missing function docstring (missing-docstring)
W: 23, 0: Unused argument 'args' (unused-argument)
W: 28, 4: Redefining name 'line_data_loc' from outer scope (line 48) (redefined-outer-name)
C: 27, 0: Missing function docstring (missing-docstring)
W: 27, 0: Unused argument 'args' (unused-argument)
W: 32, 4: Redefining name 'event_data_loc' from outer scope (line 49) (redefined-outer-name)
C: 31, 0: Missing function docstring (missing-docstring)
W: 31, 0: Unused argument 'args' (unused-argument)
W: 36, 4: Redefining name 'output_loc' from outer scope (line 50) (redefined-outer-name)
C: 35, 0: Missing function docstring (missing-docstring)
W: 35, 0: Unused argument 'args' (unused-argument)
C: 39, 0: Invalid constant name "root" (invalid-name)
C: 42, 0: Invalid constant name "mainframe" (invalid-name)
C: 47, 0: Invalid constant name "admit_data_loc" (invalid-name)
C: 48, 0: Invalid constant name "line_data_loc" (invalid-name)
C: 49, 0: Invalid constant name "event_data_loc" (invalid-name)
C: 50, 0: Invalid constant name "output_loc" (invalid-name)
C: 54, 0: Invalid constant name "admit_entry" (invalid-name)
C: 56, 0: Invalid constant name "admit_browse_button" (invalid-name)
C: 59, 0: Invalid constant name "line_entry" (invalid-name)
C: 61, 0: Invalid constant name "line_browse_button" (invalid-name)
C: 64, 0: Invalid constant name "event_entry" (invalid-name)
C: 66, 0: Invalid constant name "event_browse_button" (invalid-name)
C: 69, 0: Invalid constant name "output_entry" (invalid-name)
C: 71, 0: Invalid constant name "output_browse_button" (invalid-name)
W:  1, 0: Unused import CASCADE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import DOTBOX from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Event from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import GROOVE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import LabelFrame from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Scale from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import READABLE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import UNDERLINE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BOTTOM from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Scrollbar from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import INSERT from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Canvas from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import IntVar from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Pack from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BOTH from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NORMAL from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import CHAR from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BASELINE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import getint from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import EXCEPTION from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import ON from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import sys from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import image_types from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import wantobjects from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NSEW from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SW from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Menubutton from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SINGLE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import ARC from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import TkVersion from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Image from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NONE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Tcl from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import ACTIVE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BooleanVar from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import YView from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import XView from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import CENTER from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import EW from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import INSIDE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import RIGHT from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Variable from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import OFF from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import DISABLED from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Studbutton from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import EXTENDED from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SEL_LAST from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import PanedWindow from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import CHORD from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import getboolean from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SOLID from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NUMERIC from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Entry from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import DoubleVar from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import re from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SEL_FIRST from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import PAGES from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import LAST from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Widget from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BUTT from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Place from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import END from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import ROUND from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SCROLL from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import PROJECTING from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NoDefaultRoot from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BROWSE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import YES from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import COMMAND from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BaseWidget from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import CURRENT from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import TclVersion from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import CallWrapper from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BEVEL from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import BitmapImage from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import RIDGE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Wm from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Menu from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import MITER from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Text from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import X from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import WORD from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Radiobutton from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import ALL from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SEPARATOR from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import ANCHOR from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import VERTICAL from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import UNITS from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Y from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Listbox from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import FLAT from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Message from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import image_names from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import mainloop from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NS from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Checkbutton from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Label from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import MULTIPLE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import getdouble from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import FIRST from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import PIESLICE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Tributton from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SUNKEN from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import CHECKBUTTON from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import MOVETO from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import PhotoImage from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Spinbox from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Grid from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import TRUE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Frame from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NW from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NO from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import RADIOBUTTON from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import Misc from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import RAISED from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import TclError from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import NE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import LEFT from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import SEL from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import HIDDEN from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import WRITABLE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import OUTSIDE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import FALSE from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import OptionMenu from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import TOP from wildcard import (unused-wildcard-import)
W:  1, 0: Unused import HORIZONTAL from wildcard import (unused-wildcard-import)
W:  3, 0: Unused filedialog imported from tkinter (unused-import)
W:  5, 0: Unused import generate_patient_output from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import cell from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import check_full_day_admit from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Patient from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import calculate_total_cath_days from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import read_patient_data from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import generate_line_output from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import read_line_data from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Workbook from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import datetime from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import verify_excel_file from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Visit from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import load_workbook from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import read_event_data from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import functools from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import OPTIONS from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import string from wildcard import (unused-wildcard-import)


Report
======
66 statements analysed.

Statistics by type
------------------

+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |1      |1          |=          |0.00        |100.00   |
+---------+-------+-----------+-----------+------------+---------+
|class    |0      |0          |=          |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
|method   |0      |0          |=          |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
|function |5      |5          |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+



Raw metrics
-----------

+----------+-------+------+---------+-----------+
|type      |number |%     |previous |difference |
+==========+=======+======+=========+===========+
|code      |64     |83.12 |67       |-3.00      |
+----------+-------+------+---------+-----------+
|docstring |0      |0.00  |0        |=          |
+----------+-------+------+---------+-----------+
|comment   |5      |6.49  |1        |+4.00      |
+----------+-------+------+---------+-----------+
|empty     |8      |10.39 |7        |+1.00      |
+----------+-------+------+---------+-----------+



Duplication
-----------

+-------------------------+------+---------+-----------+
|                         |now   |previous |difference |
+=========================+======+=========+===========+
|nb duplicated lines      |0     |0        |=          |
+-------------------------+------+---------+-----------+
|percent duplicated lines |0.000 |0.000    |=          |
+-------------------------+------+---------+-----------+



Messages by category
--------------------

+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |22     |22       |=          |
+-----------+-------+---------+-----------+
|refactor   |0      |0        |=          |
+-----------+-------+---------+-----------+
|warning    |158    |158      |=          |
+-----------+-------+---------+-----------+
|error      |0      |0        |=          |
+-----------+-------+---------+-----------+



Messages
--------

+-----------------------+------------+
|message id             |occurrences |
+=======================+============+
|unused-wildcard-import |145         |
+-----------------------+------------+
|invalid-name           |15          |
+-----------------------+------------+
|missing-docstring      |6           |
+-----------------------+------------+
|unused-argument        |5           |
+-----------------------+------------+
|redefined-outer-name   |4           |
+-----------------------+------------+
|wildcard-import        |2           |
+-----------------------+------------+
|unused-import          |1           |
+-----------------------+------------+
|missing-final-newline  |1           |
+-----------------------+------------+
|fixme                  |1           |
+-----------------------+------------+



Global evaluation
-----------------
Your code has been rated at -17.27/10 (previous run: -16.09/10, -1.19)

************* Module utils
R:332, 0: Too few public methods (0/1) (too-few-public-methods)
R:340, 0: Too few public methods (0/1) (too-few-public-methods)
R:361, 0: Too few public methods (0/1) (too-few-public-methods)


Report
======
283 statements analysed.

Statistics by type
------------------

+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |1      |1          |=          |100.00      |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|class    |4      |0          |+4.00      |100.00      |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|method   |8      |0          |+8.00      |100.00      |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|function |13     |0          |+13.00     |100.00      |0.00     |
+---------+-------+-----------+-----------+------------+---------+



External dependencies
---------------------
::

    openpyxl (utils)
      \-Workbook (utils)
      \-cell (utils)



Raw metrics
-----------

+----------+-------+------+---------+-----------+
|type      |number |%     |previous |difference |
+==========+=======+======+=========+===========+
